20.26666667,1,0
20.26666667,2,0
20.26666667,3,0
20.26666667,4,0
20.26666667,5,0
20.26666667,6,0
20.26666667,7,0
20.26666667,8,0
20.26666667,9,0
20.53333333,1,0
20.53333333,2,0
20.53333333,3,0
20.53333333,4,0
20.53333333,5,0
20.53333333,6,0
20.53333333,7,0
20.53333333,8,0
20.53333333,9,0
20.8,1,0
20.8,2,0
20.8,3,0
20.8,4,0
20.8,5,0
20.8,6,0
20.8,7,0
20.8,8,0
20.8,9,0
21.06666667,1,0
21.06666667,2,0
21.06666667,3,0
21.06666667,4,0
21.06666667,5,0
21.06666667,6,0
21.06666667,7,0
21.06666667,8,0
21.06666667,9,0
21.33333333,1,0
21.33333333,2,0
21.33333333,3,0
21.33333333,4,0
21.33333333,5,0
21.33333333,6,0
21.33333333,7,0
21.33333333,8,0
21.33333333,9,0
21.6,1,0
21.6,2,0
21.6,3,0
21.6,4,0
21.6,5,0
21.6,6,0
21.6,7,0
21.6,8,0
21.6,9,0
21.86666667,1,0
21.86666667,2,0
21.86666667,3,0
21.86666667,4,0
21.86666667,5,0
21.86666667,6,0
21.86666667,7,0
21.86666667,8,0
21.86666667,9,0
22.13333333,1,0
22.13333333,2,0
22.13333333,3,0
22.13333333,4,0
22.13333333,5,0
22.13333333,6,0
22.13333333,7,0
22.13333333,8,0
22.13333333,9,0
22.4,1,0
22.4,2,0
22.4,3,0
22.4,4,0
22.4,5,0
22.4,6,0
22.4,7,0
22.4,8,0
22.4,9,0
22.66666667,1,0
22.66666667,2,0
22.66666667,3,0
22.66666667,4,0
22.66666667,5,0
22.66666667,6,0
22.66666667,7,0
22.66666667,8,0
22.66666667,9,0
22.93333333,1,0
22.93333333,2,0
22.93333333,3,0
22.93333333,4,0
22.93333333,5,0
22.93333333,6,0
22.93333333,7,0
22.93333333,8,0
22.93333333,9,0
23.2,1,0
23.2,2,0
23.2,3,0
23.2,4,0
23.2,5,0
23.2,6,0
23.2,7,0
23.2,8,0
23.2,9,0
23.46666667,1,0
23.46666667,2,0
23.46666667,3,0
23.46666667,4,0
23.46666667,5,0
23.46666667,6,0
23.46666667,7,0
23.46666667,8,0
23.46666667,9,0
23.73333333,1,0
23.73333333,2,0
23.73333333,3,0
23.73333333,4,0
23.73333333,5,0
23.73333333,6,0
23.73333333,7,0
